"Series Name,""Series Code"",""Country Name"",""Country Code"",""2000 [YR2000]"",""2001 [YR2001]"",""2002 [YR2002]"",""2008 [YR2008]"",""2009 [YR2009]"",""2010 [YR2010]"",""2011 [YR2011]"",""2012 [YR2012]"",""2013 [YR2013]"",""2014 [YR2014]"",""2015 [YR2015]"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Australia"",""AUS"",""35377.729551754"",""35578.642071091"",""36553.9646143988"",""41331.5279733539"",""41266.8663842235"",""41464.0400696359"",""41894.1730524786"",""42754.4562863267"",""43118.0861274364"",""43547.1974836868"",""43923.2582693466"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Austria"",""AUT"",""38844.404713666"",""39186.3370023663"",""39638.0268737228"",""44441.7885303671"",""42656.8541604126"",""43336.1978527647"",""44452.7327457999"",""44551.6175741173"",""44301.104028751"",""44320.5020125474"",""44304.967756787"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Belgium"",""BEL"",""37188.6436930907"",""37361.718437763"",""37856.8647131311"",""41619.3400813337"",""40355.5731175835"",""41085.9189401366"",""41248.725342013"",""41046.481185763"",""40928.136605999"",""41360.3955755286"",""41708.2123401731"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Brazil"",""BRA"",""11370.970939251"",""11368.466449571"",""11559.5605966069"",""13802.8179924238"",""13649.8658402957"",""14537.5671930903"",""14973.0984736747"",""15119.9121381768"",""15432.8936308141"",""15374.2615071807"",""14702.5912680317"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Canada"",""CAN"",""37431.9169780243"",""37712.1282353891"",""38500.3170770124"",""41611.2508139689"",""39924.1959013064"",""40699.3551293841"",""41565.2712210369"",""41794.5389176845"",""42339.3788754169"",""43079.1425247165"",""43149.4758370305"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Chile"",""CHL"",""14315.4260570701"",""14613.8038698458"",""14895.5401923208"",""19031.6164297818"",""18547.4615343093"",""19442.0503154635"",""20437.704525923"",""21330.2399109073"",""21998.3071454324"",""22195.2743713617"",""22516.6078575125"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Colombia"",""COL"",""8308.22294990052"",""8327.07075920399"",""8415.7591194705"",""10547.2603938218"",""10599.9626049907"",""10900.5052821616"",""11496.4777054381"",""11840.2404334565"",""12296.2955351848"",""12715.9673914398"",""12985.3831345266"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Czech Republic"",""CZE"",""21193.9017140583"",""21892.48252523"",""22297.2247461099"",""29373.1092319296"",""27803.5871622193"",""28352.9493964403"",""28797.4179611691"",""28527.1387345992"",""28379.7461179156"",""29119.6166119074"",""30605.4205211471"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Denmark"",""DNK"",""42337.7143693512"",""42533.5392582329"",""42595.5872217462"",""45865.7959577936"",""43382.6254590015"",""43998.4366716285"",""44403.3941459257"",""44336.8124612297"",""44564.4521554649"",""45057.0741699595"",""45458.697148831"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Estonia"",""EST"",""15703.0274678557"",""16803.5186789525"",""17937.8319791363"",""25968.9728072711"",""22187.9264018728"",""22740.9720038708"",""24543.0674715452"",""25691.9996357991"",""26282.9088374806"",""27113.6859213723"",""27549.5813697378"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Finland"",""FIN"",""34887.1787990067"",""35706.1533300355"",""36218.2401573648"",""42574.6411365042"",""38867.7994464569"",""39848.1344978775"",""40683.5275821703"",""39912.9413580065"",""39428.3120606313"",""39017.5372069548"",""38941.7636030551"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""France"",""FRA"",""34880.8818230204"",""35304.7307160001"",""35440.9219060106"",""37618.2073423763"",""36324.3615384237"",""36855.8446824064"",""37440.6414948094"",""37327.9444016171"",""37350.2782677477"",""37523.7275771828"",""37766.3741116872"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Germany"",""DEU"",""36764.5629268974"",""37325.0525470646"",""37262.3512875562"",""40989.4431148599"",""38784.4524824906"",""40428.7210307617"",""42692.5197566424"",""42822.0994035797"",""42914.4761126655"",""43560.6192440775"",""43937.9471317278"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Greece"",""GRC"",""24839.0759062479"",""25731.2092719044"",""26642.768959863"",""31881.7123475428"",""30430.419418438"",""28726.0792836873"",""26141.3195918975"",""24364.2690631745"",""23746.0845699961"",""24081.6305378246"",""24170.3018369872"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Hong Kong SAR, China"",""HKG"",""34016.6422606851"",""33956.2623264748"",""34366.2671017515"",""46635.0879851675"",""45390.4528608094"",""48107.7086333279"",""50085.9593288483"",""50378.3379199401"",""51732.4425263159"",""52789.4253638365"",""53591.835819824"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Hungary"",""HUN"",""17951.7355199383"",""18683.9818474509"",""19585.7223042541"",""23734.2445282406"",""22202.1570188671"",""22404.2391969471"",""22841.2103381104"",""22582.0728072234"",""23119.0169671733"",""24161.4255236519"",""25034.4507306605"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Iceland"",""ISL"",""34044.6490237004"",""34914.5488054463"",""34794.7878798797"",""43334.9005218537"",""40377.8335126344"",""38978.0055953415"",""39621.9356635285"",""39931.6093631367"",""41259.7959649764"",""41701.1372653816"",""43048.1251452787"""
"GDP per capita, PPP (constant 2011 international $),""NY.GDP.PCAP.PP.KD"",""Indonesia"",""IDN"",""5805.808706435"",""5934.13704964754"",""6115.56787071506"",""7792.62993124944"",""8044.97033037879"",""8433.49735678452"",""8837.82012171405"",""9251.17553694602"",""9643.2748298101"",""10003.0890293448"",""10367.7019920006"""
